id,title,description,status,value_amount,value_currency,main_ocid,main_id
418,Iron Mountain South Africa (Pty) Ltd ,GEN,active,0.0,ZAR,ocds-9t57fa-3701,ocds-9t57fa-3701-2021-07-22T00:00:00Z
1142,Fasimba Facilities Management ,EME,active,0.0,ZAR,ocds-9t57fa-4486,ocds-9t57fa-4486-2021-08-06T00:00:00Z
787,Domera Travel t/a Ultimate Travel,EME,active,0.0,ZAR,ocds-9t57fa-4816,ocds-9t57fa-4816-2021-08-13T00:00:00Z
683,GX Connect (Pty) Ltd t/a Gaproc Media,EME,active,0.0,ZAR,ocds-9t57fa-4845,ocds-9t57fa-4845-2021-08-13T00:00:00Z
1269,BOTONG CIVILS ,EME,active,0.0,ZAR,ocds-9t57fa-5276,ocds-9t57fa-5276-2021-08-27T00:00:00Z
1630,Black Dot Property Consultants,QSE,active,0.0,ZAR,ocds-9t57fa-5304,ocds-9t57fa-5304-2021-08-20T00:00:00Z
1643,S C B Property Valuers and Consultants,EME,active,0.0,ZAR,ocds-9t57fa-5304,ocds-9t57fa-5304-2021-08-20T00:00:00Z
669,Powerful Cleaning and Projects (Pty),EME,active,0.0,ZAR,ocds-9t57fa-5474,ocds-9t57fa-5474-2021-08-27T00:00:00Z
3350,Actom,GEN,active,0.0,ZAR,ocds-9t57fa-5662,ocds-9t57fa-5662-2021-08-27T00:00:00Z
2748,MELTWATER SOUTH AFRICA,QSE,active,0.0,ZAR,ocds-9t57fa-5738,ocds-9t57fa-5738-2021-08-27T00:00:00Z
2079,MARSH,GEN,active,0.0,ZAR,ocds-9t57fa-5762,ocds-9t57fa-5762-2021-08-27T00:00:00Z
2080,MARSH,GEN,active,0.0,ZAR,ocds-9t57fa-5762,ocds-9t57fa-5762-2021-08-27T00:00:00Z
1841,AFROCENTRIC INTELLECTUAL PROPERTY,EME,active,0.0,ZAR,ocds-9t57fa-5904,ocds-9t57fa-5904-2021-09-03T00:00:00Z
1844,AFROCENTRIC INTELLECTUAL PROPERTY,EME,active,0.0,ZAR,ocds-9t57fa-5904,ocds-9t57fa-5904-2021-09-03T00:00:00Z
664,Molalatladi Electrical,EME,active,0.0,ZAR,ocds-9t57fa-6187,ocds-9t57fa-6187-2021-09-03T00:00:00Z
1440,Malapa Ha Lekane ,EME,active,0.0,ZAR,ocds-9t57fa-6235,ocds-9t57fa-6235-2021-09-03T00:00:00Z
729,Atlantis Corporate Travel ,EME,active,0.0,ZAR,ocds-9t57fa-7323,ocds-9t57fa-7323-2021-09-17T00:00:00Z
1687,Geospace International,EME,active,0.0,ZAR,ocds-9t57fa-7759,ocds-9t57fa-7759-2021-09-23T00:00:00Z
1872,Tshipembe Mzansi Projects,EME,active,0.0,ZAR,ocds-9t57fa-8269,ocds-9t57fa-8269-2021-10-01T00:00:00Z
1734,RIENDZO RINENE,EME,active,0.0,ZAR,ocds-9t57fa-8578,ocds-9t57fa-8578-2021-10-08T00:00:00Z
1729,MANGATLU TRADING ENTERPRISE,EME,active,0.0,ZAR,ocds-9t57fa-8584,ocds-9t57fa-8584-2021-10-08T00:00:00Z
1747,NKHUPUKO GENERAL TRADING,EME,active,0.0,ZAR,ocds-9t57fa-8604,ocds-9t57fa-8604-2021-10-08T00:00:00Z
899,Art Printer CC,EME,active,0.0,ZAR,ocds-9t57fa-8646,ocds-9t57fa-8646-2021-10-08T00:00:00Z
1468,Fullserve Services,GEN,active,0.0,ZAR,ocds-9t57fa-8725,ocds-9t57fa-8725-2021-10-08T00:00:00Z
5247,Roadspan Edwin Joint Venture,GEN,active,0.0,ZAR,ocds-9t57fa-8780,ocds-9t57fa-8780-2021-10-08T00:00:00Z
1671,Careworks ,EME,active,0.0,ZAR,ocds-9t57fa-8828,ocds-9t57fa-8828-2021-10-08T00:00:00Z
3061,KRM Global Works,QSE,active,0.0,ZAR,ocds-9t57fa-9298,ocds-9t57fa-9298-2021-10-15T00:00:00Z
3712,WEST COAST NCS BUILDERS,EME,active,0.0,ZAR,ocds-9t57fa-9875,ocds-9t57fa-9875-2021-10-22T00:00:00Z
